student_id,student_age,gender,high_school_type,scholarship,sleep_quality,involvement_in_extracurriculars,weekly_study_hours,attendance,assignments_completed,attended_tutorials,grade
STUDENT1,19-22,Male,Other,50%,Good,No,0,Above,Yes,Yes,A+
STUDENT2,19-22,Male,Other,50%,Good,No,0,Above,Yes,No,A+
STUDENT3,19-22,Male,State,50%,Poor,No,2,Below,No,No,A+
STUDENT4,18,Female,Private,50%,Good,No,2,Above,No,Yes,A+
STUDENT5,19-22,Male,Private,50%,Poor,No,12,Above,Yes,No,A+
STUDENT6,19-22,Male,State,50%,Poor,No,2,Above,Yes,No,A
STUDENT7,18,Male,State,75%,Poor,No,0,Above,No,Yes,C
STUDENT9,19-22,Female,Other,50%,Poor,Yes,0,Above,No,No,C
STUDENT10,19-22,Female,State,50%,Poor,No,12,Below,No,Yes,F
STUDENT13,18,Female,Private,75%,Poor,No,0,Above,Yes,No,F
STUDENT14,19-22,Female,State,100%,Poor,No,0,Above,Yes,No,A+
STUDENT15,23-27,Male,State,75%,Good,Yes,12,Below,No,No,A
STUDENT16,19-22,Male,State,50%,Poor,No,0,Above,No,Yes,A
STUDENT17,18,Female,State,100%,Poor,Yes,0,Above,Yes,No,A+
STUDENT18,19-22,Male,State,50%,Poor,No,0,Above,Yes,No,A
STUDENT19,18,Female,State,75%,Poor,No,12,Above,Yes,No,A
STUDENT21,18,Male,State,100%,Good,No,0,Below,No,No,A+
STUDENT22,18,Male,State,100%,Poor,No,0,Below,No,No,A+
STUDENT23,19-22,Male,State,50%,Good,No,0,Above,Yes,Yes,B+
STUDENT24,23-27,Male,State,25%,Good,Yes,12,Above,Yes,Yes,A+
STUDENT25,19-22,Male,State,50%,Poor,No,2,Above,Yes,No,A
STUDENT26,19-22,Male,State,50%,Poor,No,0,Above,No,Yes,B+
STUDENT27,19-22,Male,State,50%,Poor,Yes,0,Above,Yes,Yes,A+
STUDENT28,18,Male,Private,50%,Good,No,0,Above,Yes,Yes,A+
STUDENT29,23-27,Male,State,50%,Poor,No,0,Below,No,No,B+
STUDENT30,19-22,Male,Other,75%,Poor,No,0,Below,No,No,C
STUDENT31,19-22,Male,State,100%,Good,Yes,0,Above,No,Yes,C
STUDENT32,23-27,Male,State,50%,Good,No,0,Above,No,Yes,B+
STUDENT33,19-22,Female,State,50%,Poor,No,2,Above,Yes,No,A+
STUDENT34,19-22,Female,State,50%,Good,No,0,Above,Yes,Yes,A
STUDENT35,18,Male,Private,50%,Poor,No,2,Above,Yes,No,A
STUDENT36,18,Male,Private,75%,Poor,No,12,Above,Yes,Yes,A+
STUDENT37,19-22,Male,Other,75%,Good,No,12,Above,Yes,Yes,A
STUDENT39,19-22,Male,State,100%,Poor,No,0,Above,Yes,No,A
STUDENT40,19-22,Female,State,50%,Poor,No,0,Above,No,Yes,A+
STUDENT41,18,Male,Private,50%,Poor,No,2,Above,Yes,No,A+
STUDENT42,23-27,Male,State,50%,Good,No,2,Above,No,Yes,A+
STUDENT43,19-22,Male,State,50%,Poor,Yes,0,Below,No,Yes,A+
STUDENT44,18,Male,State,50%,Poor,No,0,Above,Yes,No,B
STUDENT45,19-22,Male,Other,50%,Poor,No,0,Above,Yes,Yes,A+
STUDENT46,18,Male,State,50%,Poor,No,8,Above,Yes,No,B+
STUDENT47,19-22,Male,State,50%,Poor,No,0,Above,Yes,Yes,C
STUDENT48,19-22,Male,State,50%,Poor,No,0,Above,No,Yes,B+
STUDENT49,18,Male,State,50%,Poor,Yes,0,Above,No,No,A+
STUDENT50,18,Male,Private,75%,Poor,No,2,Below,Yes,No,A
STUDENT52,19-22,Female,Other,50%,Good,Yes,0,Above,Yes,Yes,B
